,actual Y train,predict Y train,actual Y test,predict Y test
0,0.015100238180909026,0.014193151,0.2680665977425288,0.27644745
1,0.013034313569213751,0.016117964,0.2701325019668638,0.27089214
2,0.013306151835403929,0.015440232,0.2700781655742448,0.27092263
3,0.02165137661763103,0.015484316,0.26837921888422356,0.27056417
4,0.02299693967781319,0.020615185,0.2534148842061001,0.26930964
5,0.023486236324539306,0.02310376,0.2586068748049065,0.25912327
6,0.027074411733864212,0.024474002,0.2570438520050311,0.25968453
7,0.027590898323417407,0.027267618,0.25999320035323303,0.25816286
8,0.029221883068365817,0.028536718,0.26901802555798626,0.25967145
9,0.02746857823920798,0.030084465,0.26867823621998205,0.26592052
10,0.029765537854228502,0.02955343,0.264247369660833,0.26746804
11,0.0339381604390222,0.03088089,0.2724838591365841,0.2653579
12,0.031546050295259004,0.033867024,0.2764933909940798,0.27028996
13,0.03060822900405258,0.03340382,0.27412842865926584,0.2740938
14,0.03150525654649558,0.03283626,0.27419641099169906,0.27384698
15,0.03089363981555998,0.033189937,0.27170912993183294,0.27408478
16,0.03282364189626677,0.032884285,0.26310568156261077,0.27250665
17,0.029548087628636643,0.03400637,0.25372750534779487,0.26644167
18,0.029711179715091907,0.032322183,0.2579816732962375,0.25856614
19,0.028066591164207233,0.031947836,0.2607543243928905,0.25885436
20,0.026408416476431773,0.03072388,0.2559565016585852,0.26025513
21,0.03550118323889764,0.029281529,0.24845396802618214,0.2575034
22,0.03594970788337798,0.034406662,0.2529799429801958,0.25195438
23,0.03603125324702691,0.036257852,0.2509819803135735,0.25324517
24,0.038015632495073226,0.03717323,0.24239213710944507,0.25192165
25,0.03691471775825414,0.038805693,0.24754331357212778,0.24599087
26,0.031532446489322685,0.03866815,0.24577642532439387,0.24767691
27,0.031097525650778668,0.035345636,0.25639144152533205,0.24660416
28,0.036629286559386465,0.034005504,0.2741556376302959,0.2533359
29,0.03569146390902264,0.03683815,0.2769691042222299,0.26675603
30,0.0439687484926945,0.037090868,0.2732585897004926,0.27263913
31,0.04274549464346303,0.04249128,0.26930343636949367,0.2726329
32,0.04429493266560505,0.043475688,0.2654434349263948,0.2704245
33,0.04288141853360883,0.0450299,0.27613999649098186,0.2672761
34,0.04848114002813217,0.044688836,0.3342439732897092,0.27328977
35,0.050574253223497206,0.0481363,0.3477540000870731,0.31282014
36,0.0456133166562189,0.050509565,0.3465035576541718,0.3325537
37,0.045966690771956586,0.04833603,0.3481345627864805,0.33938715
38,0.048372404721656104,0.04800398,0.3605572813712763,0.34365177
39,0.051403320180024636,0.049280144,0.36108733099204526,0.3533653
40,0.05637784016587899,0.05155085,0.3560312642833846,0.35646355
41,0.04759769590426524,0.055460207,0.35934761094062084,0.35460907
42,0.05232755805265504,0.05132462,0.36225622806129754,0.35663664
43,0.045409451208360485,0.05319369,0.3650153147675773,0.35901356
44,0.04178050379678977,0.049227826,0.37134895268988555,0.361606
45,0.045015284703016745,0.04579314,0.3626503537919207,0.36664993
46,0.0387223997547515,0.046534732,0.3598504923650804,0.36242458
47,0.03925246976288077,0.042661287,0.3675025550527229,0.35989162
48,0.028841320368958395,0.041821435,0.3738362337497516,0.36406675
49,0.030336381223760922,0.03488978,0.3690520148213826,0.36911625
50,0.027319070930486078,0.033572085,0.36694529510176654,0.36752483
51,0.022249408570833212,0.03092735,0.3761603805892846,0.36611435
52,0.030825677870487067,0.026871718,0.3753856513845333,0.37175056
53,0.02969759629651586,0.030776607,0.36907918301769205,0.37255406
54,0.03433230655700564,0.031128114,0.37655454845378566,0.36897492
55,0.031070337067108933,0.034325816,0.375127407410178,0.37309152
56,0.027074411733864212,0.033352457,0.37255862176138355,0.3729574
57,0.027590898323417407,0.030706778,0.3795038968019876,0.37148467
58,0.024016307691825944,0.030116132,0.36898403112979206,0.37571162
59,0.021719327689445123,0.027551482,0.3669045230995207,0.36975572
60,0.015086643889074158,0.025272068,0.354604165373655,0.36716628
61,0.019177710236960077,0.020315612,0.3503363909009613,0.35806742
62,0.018362218544064557,0.021136452,0.36103295246554834,0.3527636
63,0.02208630697027647,0.02065232,0.35605843247969404,0.3578728
64,0.019843694621133695,0.022850249,0.35982332416877094,0.35551736
65,0.024587151061358364,0.022168275,0.35787973866948797,0.3577121
66,0.022901798663171963,0.024994245,0.36225622806129754,0.35686606
67,0.019884467982536846,0.024821127,0.35967379511353137,0.35963362
68,0.024057081053229068,0.023028566,0.3668093712116207,0.35857505
69,0.02738701248819872,0.025020298,0.3622154125660164,0.3631578
70,0.019245662667931512,0.027617726,0.3608290870176899,0.3612304
71,0.01821270987618534,0.023508795,0.35657491771009,0.36011142
72,0.01390417291534729,0.021693192,0.35166838005666884,0.35692766
73,0.012640167451230283,0.018229602,0.3560312642833846,0.35280368
74,0.019843694621133695,0.016224943,0.36150866569369844,0.35442266
75,0.01959904629777065,0.019858416,0.3581243774787496,0.3581616
76,0.020686376256856293,0.02079574,0.3556235333876677,0.35697234
77,0.02477743173148339,0.021975076,0.35832824292660803,0.3552818
78,0.024858989327548542,0.024946272,0.36483861887518576,0.35656917
79,0.023486236324539306,0.025998687,0.36126402824359427,0.36104757
80,0.023404690960890318,0.025627103,0.3704927175370486,0.3598987
81,0.018946656205431872,0.025502756,0.37367314166329635,0.3659751
82,0.018620451645161018,0.022669952,0.3724634712326409,0.36954343
83,0.017451574963269045,0.021543525,0.3720693033681398,0.37001908
84,0.01321101082076273,0.020314714,0.37580698608618657,0.37014404
85,0.016839958232333446,0.017245784,0.3735508215790868,0.37267807
86,0.012490658783351066,0.018446099,0.37707103504333883,0.37183896
87,0.0,0.016003178,0.3628270510434697,0.37411788
